

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     44      62
    BANK1            94     22      48

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> asciiValue(BANK1[4]), 

    LCD_print@string	PTR const unsigned char  size(2) Largest target is 17
		 -> displayString(BANK1[17]), ISR@receiveBuffer(BANK0[16]), STR_1(CODE[16]), STR_2(CODE[17]), 
		 -> STR_3(CODE[15]), STR_4(CODE[16]), STR_5(CODE[13]), STR_6(CODE[16]), 

    memset@dest	PTR void  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 

    memset@p	PTR unsigned char  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 

    sp__memset	PTR void  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atoi
    _atoi->___wmul
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_init->_LCD_command
    _LCD_clear->_LCD_command
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->i1_I2C_Master_Init
    i1_LCD_setCursor->i1_LCD_command
    i1_LCD_print->i1_LCD_data
    i1_LCD_clear->i1_LCD_command
    i1_I2C_Master_Init->i1___lldiv

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    4132
                                              8 BANK1     14    14      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _I2C_Slave_Init
                      _Keyboard_init
                          _LCD_clear
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                _Prepare_Keypad_Pins
                   _Prepare_LCD_Pins
                        _Read_Keypad
                               _atoi
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               6     2      4     281
                                             30 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     505
                                             36 BANK0      8     6      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                             30 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Read_Keypad                                          6     6      0     202
                                             30 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Prepare_LCD_Pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prepare_Keypad_Pins                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        5     4      1     922
                                             33 BANK0      5     4      1
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            2     0      2     673
                                             33 BANK0      2     0      2
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keyboard_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                             30 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                             30 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     490
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             30 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  8     8      0     692
                                             22 BANK0      8     8      0
                  i1_I2C_Master_Init
                    i1_Keyboard_init
                        i1_LCD_clear
                        i1_LCD_print
                    i1_LCD_setCursor
                 i1_Prepare_LCD_Pins
 ---------------------------------------------------------------------------------
 (4) i1_Prepare_LCD_Pins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_setCursor                                      5     4      1     218
                                              3 BANK0      5     4      1
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (4) i1_LCD_print                                          2     0      2     145
                                              3 BANK0      2     0      2
                         i1_LCD_data
 ---------------------------------------------------------------------------------
 (5) i1_LCD_data                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_clear                                          2     2      0      22
                                              3 BANK0      2     2      0
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (5) i1_LCD_command                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_Keyboard_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_I2C_Master_Init                                    8     4      4     262
                                             14 BANK0      8     4      4
                          i1___lldiv
 ---------------------------------------------------------------------------------
 (5) i1___lldiv                                           14     6      8     214
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Slave_Init
   _Keyboard_init
   _LCD_clear
     _LCD_command
   _LCD_init
     _LCD_command
   _LCD_print
     _LCD_data
   _LCD_setCursor
     _LCD_command
   _Prepare_Keypad_Pins
   _Prepare_LCD_Pins
   _Read_Keypad
   _atoi
     ___wmul
   _memset

 _ISR (ROOT)
   i1_I2C_Master_Init
     i1___lldiv
   i1_Keyboard_init
   i1_LCD_clear
     i1_LCD_command
   i1_LCD_print
     i1_LCD_data
   i1_LCD_setCursor
     i1_LCD_command
   i1_Prepare_LCD_Pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     2C      3E       4       66.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E     16      30       6       51.1%
ABS                  0      0      6E       7        0.0%
DATA                 0      0      6E       8        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 26 19:58:23 2024

       ?_Prepare_Keypad_Pins 0020                            pc 0002                  _SSPSTATbits 0094  
                         fsr 0004          ___wmul@multiplicand 0040                          l200 0FD0  
                        l120 01C0                          l203 0FD8                          l117 0282  
                        l206 07D1                          l143 078F                          l311 06C7  
                        l152 07E1                          l146 0778                          l149 062A  
                        l165 06E9                          l309 06AF                          l158 073B  
                        l182 0FC2                          l159 0745                          l168 0FFF  
                        l345 0575                          l185 0FE9                          l194 07FE  
                        l178 03D0                          l179 0418                          l188 066D  
                        l197 0FC9                          l781 050D                          l787 0729  
                        _GIE 005F                          _RA0 0028                          _RA1 0029  
                        _RA2 002A                          _PEN 048A                          _ISR 02AD  
                        u800 06C3                          u801 06C2                          u810 0520  
                        u811 051F                          _SEN 0488                          u830 0534  
                        u750 07FA                          u831 0533                          u751 07F9  
                        u760 07FE                          u825 0525                          u761 07FD  
                        u850 054F                          u770 06A9                          u851 054E  
                        u771 06A8                          u845 0536                          u870 056D  
                        u871 056C                          u855 054B                          u960 038F  
                        u865 055F                          u961 038E                          u785 06B0  
                        u795 06B7                          u965 038B                          u990 03C1  
                        u974 0398                          u991 03C0                          u975 0396  
                        u984 03B8                          u985 03B6                          fsr0 0004  
                        indf 0000                         ?_ISR 0020                         l2001 017C  
                       l2011 0191                         l2003 0180                         l2021 01A5  
                       l2013 0192                         l2005 0186                         l2023 01AB  
                       l2007 018A                         l2015 0194                         l1401 055D  
                       l2041 01D3                         l2033 01C2                         l2025 01B1  
