

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
                         ?_main 0020                 __end_of___lldiv 059D              Handle_Keypress@key 00BB  
                         i1l200 07E9                           i1l170 034C                           i1l229 077F  
                         i1l181 0F95                           i1l175 034F                           i1l168 02A4  
                         i1l193 0FD5                           i1l178 0F7E                           i1l194 0FDF  
                         i1l187 0F57                           i1l366 0604                           _PORTB 0006  
                  ?i1_LCD_clear 0020                           _TRISA 0085                           _TRISB 0086  
                         _SSPIE 0463                           _SSPIF 0063                    ?i1_LCD_print 0023  
            i1___lldiv@dividend 0024                           atoi@n 00A7                           atoi@s 00A9  
                         pclath 000A                           status 0003                           wtemp0 007E  
               __initialization 0013                    __end_of_atoi 0525                    __end_of_main 0698  
            i1___lldiv@quotient 0029                          ??_atoi 00A4                          ??_main 0000  
                 _LCD_setCursor 0FE0               ??_Handle_Keypress 00B2             __end_of_Read_Keypad 0404  
             ?_I2C_Master_Start 0020               ?_I2C_Master_Write 0020               __end_of_LCD_clear 0F68  
             __end_of_LCD_print 07C8              ??_I2C_Master_Start 0000                          _ADCON1 009F  
            ??_I2C_Master_Write 0000                _Prepare_LCD_Pins 0F0D                          u110_25 05EE  
                        u111_20 05FC                          u111_21 05FB                          i1l1600 05BF  
                        i1l1610 05ED                          i1l1602 05C3                          i1l1612 05F6  
                        i1l1604 05CC                          i1l1606 05DE                          i1l1614 05FC  
                        i1l1608 05EC                          u105_20 05AF                          u105_21 05AE  
                        i1l1580 0F6F                          i1l1820 0F48                          i1l1900 02DC  
                        i1l1582 0F7B                          i1l1822 0F4C                          i1l1590 0F92  
                        i1l1830 0FD7                          i1l1910 0301                          i1l1902 02E3  
                        i1l1592 059D                          i1l1576 0F6B                          i1l1584 0F82  
                        i1l1840 07DB                          i1l1832 0FDB                          i1l1824 0FC7  
                        i1l1920 0324                          i1l1912 0304                          i1l1904 02EC  
                        i1l1594 05AF                          i1l1850 077E                          i1l1842 074D  
                        i1l1578 0F6D                          i1l1586 0F84                          i1l1834 07C8  
                        i1l1826 0FCC                          i1l1922 0333                          i1l1914 030B  
                        i1l1906 02F0                          i1l1930 034C                          i1l1596 05B2  
                        i1l1844 0751                          i1l1588 0F86                          i1l1836 07C9  
                        i1l1828 0FD1                          i1l1924 0336                          i1l1916 0314  
                        i1l1908 02F2                          u106_25 05B4                          i1l1598 05BB  
                        i1l1846 077C                          i1l1838 07D3                          i1l1926 033D  
                        i1l1918 031B                          u107_20 05C3                          i1l1848 077D  
                        i1l1928 0340                          i1l1880 029B                          i1l1872 028E  
                        u107_21 05C2                          i1l1890 02C3                          i1l1882 029F  
                        i1l1874 0292                          i1l1892 02C9                          i1l1884 02A8  
                        i1l1876 0294                          i1l1894 02CE                          i1l1886 02AC  
                        i1l1878 0295                          i1l1896 02D5                          i1l1888 02BB  
                        i1l1898 02D9                          u108_25 05C5                          u109_20 05DE  
                        u109_21 05DD                          u109_25 05DA                          u152_20 0292  
                        u152_21 0291                          u232_27 02FA                          u153_20 029B  
                        u153_21 029A                          u233_27 032C                          u154_20 029F  
                        u154_21 029E                          u234_27 0F8D                          u147_20 0FCC  
                        u155_20 02A8                          u147_21 0FCB                          u155_21 02A7  
                        u235_27 0F52                          u148_20 07E9                          u156_20 02AC  
                        u148_21 07E8                          u156_21 02AB                          u236_27 0F76  
                        u149_20 075F                          u157_20 02BB                          u157_21 02BA  
                        u149_25 075A                          u157_25 02B7                          u158_20 02CE  
